Temperature,Humidity,SquareFootage,Occupancy,RenewableEnergy,EnergyConsumption
25.1394334377269,43.43158120480281,1565.6939992511177,5,2.774698791658742,75.36437339539214
27.731650520792968,54.225918580233085,1411.064918331917,1,21.831384152500608,83.40185495035139
28.704276857248125,58.907657743033184,1755.71500922237,2,6.76467168191291,78.27088774061066
20.080469485298178,50.3716371457499,1452.316318334375,1,8.623446893471096,56.51985048548002
23.09735925505204,51.40142134361278,1094.1303586981196,9,3.0719692157166323,70.81173246793318
29.576037393658908,36.82426323380886,1871.7091797360983,6,17.62668982389795,84.32188519433718
25.13116712267887,35.70962155267958,1607.0012284749637,6,24.26470232698351,76.16579090213895
23.182844248720983,31.67991978011051,1633.9553295431135,8,27.51709925003732,74.1319061773031
25.39199937425648,46.399364049557406,1240.309223721734,6,2.3075954692088576,78.20623587095885
22.212549424277597,32.41846388370173,1705.4203356236917,1,29.140070981014404,77.99221370196022
28.0648135792427,36.45147178564109,1341.467128540315,2,0.3522383966403897,82.27443448386548
23.422546256146845,30.527342157466457,1604.4183548074382,6,19.529548154656723,73.27866950427382
25.388888490671448,47.60101803425757,1244.6189139899486,1,21.79744359722318,84.14477565753458
20.058737855510586,41.861641594454376,1806.052631578324,2,6.384949152471242,60.0225185622203
26.731524781805255,37.29787044961106,1419.7490137965287,6,12.074223142216765,81.18318756246354
22.10024262178738,56.09917871988325,1144.8062949047298,8,10.900770033732996,74.081256288494
29.325575928787117,56.95417356701815,1620.861781135627,0,15.453999472973807,89.4982076601557
23.74244749481492,42.24584548342733,1413.595106864955,1,3.940678287777141,72.87244263642421
27.524189220859466,47.172429679424546,1832.1997785770343,9,19.68895830922032,83.8998965998896
27.63139001845522,36.14029374467184,1251.553720835332,4,8.848082816473534,82.07757940317406
28.7049945527175,59.931894786121376,1211.2618021121182,9,11.703977742489942,94.236287728335
21.101111782566015,30.41800645418693,1677.105260698892,3,14.51720370832993,59.672380432970826
23.000919803937837,43.63838293291814,1228.3223766902736,1,4.302844586055179,70.23522761734993
24.74905765950469,57.216848654263046,1253.708860396828,6,0.6603375462558703,78.39420777459377
26.729367191665855,46.19408776943607,1533.8875228293596,8,18.5810340057255,87.84164465666763
22.575924329206178,57.7495719227239,1040.2062146036978,8,8.906945509097325,72.92984426206768
27.011513197244874,52.637571884657305,1701.2553405115032,9,24.051355077458528,86.66909405376278
26.570000593742623,43.330311963375614,1126.0627981873615,7,2.9434034323461225,80.41142775984329
21.820077577118944,56.855188125958406,1289.616032810379,3,25.513774644213942,64.21209800102363
23.220629928291007,46.073879432102466,1649.5103531928776,2,18.270528189168942,74.16033755004982
